AWS Serverless Transit Network Orchestrator

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

AWS SDK for Python under Apache-2.0
aws-amplify under Apache-2.0 
ag-grid-community under MIT
ag-grid-react under MIT
bootstrap under MIT
charset-normalizer under MIT
font-awesome under MIT
jmespath under MIT
jquery under MIT
idna under BSD
popper.js under MIT
python-dateutil under Apache
react under MIT
react-bootstrap under MIT
react-dom under MIT
react-icons under MIT
react-modal under MIT
react-router-dom under MIT
react-scripts under MIT
requests under Apache-2.0
s3transfer under Apache-2.0
six under MIT
urllib3 under MIT
